email,name,profile_score,rating_score,search_score
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Leilani R.,1.15,3.50,3.50
[email],Faridah D.,1.15,4.60,2.88
[email],Faridah D.,1.15,4.60,2.88
[email],Faridah D.,1.15,4.60,2.88
[email],Faridah D.,1.15,4.60,2.88
[email],Faridah D.,1.15,4.60,2.88
[email],Shaina Z.,1.15,4.50,2.83
[email],Shaina Z.,1.15,4.50,2.83
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Jessica L.,1.35,2.80,2.80
[email],Melissa C.,1.35,4.00,2.67
[email],Melissa C.,1.35,4.00,2.67
[email],Melissa C.,1.35,4.00,2.67
[email],Melissa C.,1.35,4.00,2.67
[email],Melissa C.,1.35,4.00,2.67
[email],Melissa C.,1.35,4.00,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Wendy J.,1.15,2.67,2.67
[email],Robin R.,0.96,4.25,2.60
[email],Robin R.,0.96,4.25,2.60
[email],Robin R.,0.96,4.25,2.60
[email],Robin R.,0.96,4.25,2.60
[email],Justin K.,1.35,3.83,2.59
[email],Justin K.,1.35,3.83,2.59
[email],Justin K.,1.35,3.83,2.59
[email],Justin K.,1.35,3.83,2.59
[email],Justin K.,1.35,3.83,2.59
[email],Justin K.,1.35,3.83,2.59
[email],Rachel  R.,1.15,4.00,2.58
[email],Rachel  R.,1.15,4.00,2.58
[email],Rachel  R.,1.15,4.00,2.58
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Kathy D.,1.15,2.55,2.55
[email],Lindsay H.,1.54,3.50,2.52
[email],Lindsay H.,1.54,3.50,2.52
[email],Chris K.,1.15,3.83,2.49
[email],Chris K.,1.15,3.83,2.49
[email],Chris K.,1.15,3.83,2.49
[email],Chris K.,1.15,3.83,2.49
[email],Chris K.,1.15,3.83,2.49
[email],Chris K.,1.15,3.83,2.49
[email],Jenny S.,0.96,4.00,2.48
[email],Jenny S.,0.96,4.00,2.48
[email],Jenny S.,0.96,4.00,2.48
[email],Joei B.,0.96,4.00,2.48
[email],Joei B.,0.96,4.00,2.48
[email],Joei B.,0.96,4.00,2.48
[email],Joei B.,0.96,4.00,2.48
[email],Joei B.,0.96,4.00,2.48
[email],Kevin H.,1.15,3.67,2.41
[email],Kevin H.,1.15,3.67,2.41
[email],Kevin H.,1.15,3.67,2.41
[email],Kristina M.,1.54,3.25,2.40
[email],Kristina M.,1.54,3.25,2.40
[email],Kristina M.,1.54,3.25,2.40
[email],Kristina M.,1.54,3.25,2.40
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Ashley  K.,1.35,3.43,2.39
[email],Derek K.,0.77,4.00,2.38
[email],Derek K.,0.77,4.00,2.38
[email],Derek K.,0.77,4.00,2.38
[email],Derek K.,0.77,4.00,2.38
[email],Derek K.,0.77,4.00,2.38
[email],Derek K.,0.77,4.00,2.38
[email],Mackenzie  S.,1.73,3.00,2.37
[email],Mackenzie  S.,1.73,3.00,2.37
[email],Mackenzie  S.,1.73,3.00,2.37
[email],Mackenzie  S.,1.73,3.00,2.37
[email],Mackenzie  S.,1.73,3.00,2.37
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Robert S.,1.15,3.57,2.36
[email],Aksana B.,0.96,3.75,2.35
[email],Aksana B.,0.96,3.75,2.35
[email],Aksana B.,0.96,3.75,2.35
[email],Aksana B.,0.96,3.75,2.35
[email],Christa A.,1.35,3.33,2.34
[email],Christa A.,1.35,3.33,2.34
[email],Christa A.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Kailyn G.,1.35,3.33,2.34
[email],Julie X.,1.15,3.50,2.33
[email],Julie X.,1.15,3.50,2.33
[email],Julie X.,1.15,3.50,2.33
[email],Julie X.,1.15,3.50,2.33
[email],Julie X.,1.15,3.50,2.33
[email],Julie X.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Ricky E.,1.15,3.50,2.33
[email],Sandy O.,1.15,3.50,2.33
[email],Sandy O.,1.15,3.50,2.33
[email],Sandy O.,1.15,3.50,2.33
[email],Sandy O.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Terence A.,1.15,3.50,2.33
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Chasen   T.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Michael E.,1.35,3.29,2.32
[email],Alex S.,0.96,3.67,2.31
[email],Alex S.,0.96,3.67,2.31
[email],Alex S.,0.96,3.67,2.31
[email],Alex S.,0.96,3.67,2.31
[email],Alex S.,0.96,3.67,2.31
[email],Alex S.,0.96,3.67,2.31
[email],Sylvia W.,1.35,3.25,2.30
[email],Sylvia W.,1.35,3.25,2.30
[email],Sylvia W.,1.35,3.25,2.30
[email],Sylvia W.,1.35,3.25,2.30
[email],Gwen G.,0.77,3.80,2.29
[email],Gwen G.,0.77,3.80,2.29
[email],Gwen G.,0.77,3.80,2.29
[email],Gwen G.,0.77,3.80,2.29
[email],Gwen G.,0.77,3.80,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Jessica C.,1.15,3.43,2.29
[email],Gayle P.,1.15,3.40,2.27
[email],Gayle P.,1.15,3.40,2.27
[email],Gayle P.,1.15,3.40,2.27
[email],Gayle P.,1.15,3.40,2.27
[email],Gayle P.,1.15,3.40,2.27
[email],Kathryn S.,1.54,3.00,2.27
[email],Kathryn S.,1.54,3.00,2.27
[email],Kathryn S.,1.54,3.00,2.27
[email],Kathryn S.,1.54,3.00,2.27
[email],Kathryn S.,1.54,3.00,2.27
[email],Ashley H.,1.15,3.33,2.24
[email],Ashley H.,1.15,3.33,2.24
[email],Ashley H.,1.15,3.33,2.24
[email],Ashley H.,1.15,3.33,2.24
[email],Ashley H.,1.15,3.33,2.24
[email],Ashley H.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Chanece W.,1.15,3.33,2.24
[email],Carl P.,0.96,3.50,2.23
[email],Carl P.,0.96,3.50,2.23
[email],Carl P.,0.96,3.50,2.23
[email],Carl P.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Lisa D.,0.96,3.50,2.23
[email],Jordan  R.,1.15,3.25,2.20
[email],Jordan  R.,1.15,3.25,2.20
[email],Jordan  R.,1.15,3.25,2.20
[email],Jordan  R.,1.15,3.25,2.20
[email],Leah S.,0.96,3.40,2.18
[email],Leah S.,0.96,3.40,2.18
[email],Leah S.,0.96,3.40,2.18
[email],Leah S.,0.96,3.40,2.18
[email],Leah S.,0.96,3.40,2.18
[email],Tony L.,0.96,3.40,2.18
[email],Tony L.,0.96,3.40,2.18
[email],Tony L.,0.96,3.40,2.18
[email],Tony L.,0.96,3.40,2.18
[email],Tony L.,0.96,3.40,2.18
[email],Jennifer W.,1.35,3.00,2.17
[email],Jennifer W.,1.35,3.00,2.17
[email],Jennifer W.,1.35,3.00,2.17
[email],Jennifer W.,1.35,3.00,2.17
[email],William P.,1.15,3.20,2.17
[email],William P.,1.15,3.20,2.17
[email],William P.,1.15,3.20,2.17
[email],William P.,1.15,3.20,2.17
[email],William P.,1.15,3.20,2.17
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Christa Z.,1.54,2.78,2.16
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Alejandro G.,1.73,2.57,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Jessica E.,1.15,3.14,2.15
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Meagan M.,0.96,3.29,2.12
[email],Dina L.,0.96,3.25,2.10
[email],Dina L.,0.96,3.25,2.10
[email],Dina L.,0.96,3.25,2.10
[email],Dina L.,0.96,3.25,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Huan H.,0.77,3.43,2.10
[email],Nancy O.,0.96,3.25,2.10
[email],Nancy O.,0.96,3.25,2.10
[email],Nancy O.,0.96,3.25,2.10
[email],Nancy O.,0.96,3.25,2.10
[email],Michelle B.,1.35,2.83,2.09
[email],Michelle B.,1.35,2.83,2.09
[email],Michelle B.,1.35,2.83,2.09
[email],Michelle B.,1.35,2.83,2.09
[email],Michelle B.,1.35,2.83,2.09
[email],Michelle B.,1.35,2.83,2.09
[email],Julianna C.,1.35,2.80,2.08
[email],Julianna C.,1.35,2.80,2.08
[email],Julianna C.,1.35,2.80,2.08
[email],Julianna C.,1.35,2.80,2.08
[email],Julianna C.,1.35,2.80,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Julie W.,1.15,3.00,2.08
[email],Magali M.,0.96,3.20,2.08
[email],Magali M.,0.96,3.20,2.08
[email],Magali M.,0.96,3.20,2.08
[email],Magali M.,0.96,3.20,2.08
[email],Magali M.,0.96,3.20,2.08
[email],Mahgul U.,1.15,3.00,2.08
[email],Marita C.,1.15,3.00,2.08
[email],Marita C.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Randal  W.,1.15,3.00,2.08
[email],Reagan N.,0.96,3.20,2.08
[email],Reagan N.,0.96,3.20,2.08
[email],Reagan N.,0.96,3.20,2.08
[email],Reagan N.,0.96,3.20,2.08
[email],Reagan N.,0.96,3.20,2.08
[email],Vanessa B.,1.15,3.00,2.08
[email],Vanessa B.,1.15,3.00,2.08
[email],Vanessa B.,1.15,3.00,2.08
[email],Anna Marie W.,1.35,2.75,2.05
[email],Anna Marie W.,1.35,2.75,2.05
[email],Anna Marie W.,1.35,2.75,2.05
[email],Anna Marie W.,1.35,2.75,2.05
[email],Ben F.,0.77,3.33,2.05
[email],Ben F.,0.77,3.33,2.05
[email],Ben F.,0.77,3.33,2.05
[email],Stephen W.,1.35,2.75,2.05
[email],Stephen W.,1.35,2.75,2.05
[email],Stephen W.,1.35,2.75,2.05
[email],Stephen W.,1.35,2.75,2.05
[email],Maureen  B.,1.35,2.67,2.01
[email],Maureen  B.,1.35,2.67,2.01
[email],Maureen  B.,1.35,2.67,2.01
[email],Dawn M.,0.96,3.00,1.98
[email],Dawn M.,0.96,3.00,1.98
[email],Dawn M.,0.96,3.00,1.98
[email],Dawn M.,0.96,3.00,1.98
[email],Dawn M.,0.96,3.00,1.98
[email],Dawn M.,0.96,3.00,1.98
[email],Lyndsey B.,1.35,2.60,1.98
[email],Lyndsey B.,1.35,2.60,1.98
[email],Lyndsey B.,1.35,2.60,1.98
[email],Lyndsey B.,1.35,2.60,1.98
[email],Lyndsey B.,1.35,2.60,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nakisa S.,0.96,3.00,1.98
[email],Nancy B.,0.96,3.00,1.98
[email],Nancy B.,0.96,3.00,1.98
[email],Nancy B.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Paul S.,0.96,3.00,1.98
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Lauren B.,1.35,2.57,1.96
[email],Sharon H.,1.15,2.75,1.95
[email],Sharon H.,1.15,2.75,1.95
[email],Sharon H.,1.15,2.75,1.95
[email],Sharon H.,1.15,2.75,1.95
[email],Kimberly K.,1.54,2.33,1.94
[email],Kimberly K.,1.54,2.33,1.94
[email],Kimberly K.,1.54,2.33,1.94
[email],Hilary S.,1.35,2.50,1.93
[email],Hilary S.,1.35,2.50,1.93
[email],Kandace L.,1.35,2.50,1.93
[email],Kandace L.,1.35,2.50,1.93
[email],Kandace L.,1.35,2.50,1.93
[email],Kandace L.,1.35,2.50,1.93
[email],Samantha O.,1.35,2.50,1.93
[email],Samantha O.,1.35,2.50,1.93
[email],Samantha O.,1.35,2.50,1.93
[email],Samantha O.,1.35,2.50,1.93
[email],Caroline M.,1.73,2.00,1.86
[email],Caroline M.,1.73,2.00,1.86
[email],Cooper P.,0.96,2.75,1.85
[email],Cooper P.,0.96,2.75,1.85
[email],Cooper P.,0.96,2.75,1.85
[email],Cooper P.,0.96,2.75,1.85
[email],Danielle W.,1.35,2.33,1.84
[email],Danielle W.,1.35,2.33,1.84
[email],Danielle W.,1.35,2.33,1.84
[email],Heather T.,0.96,2.67,1.81
[email],Heather T.,0.96,2.67,1.81
[email],Heather T.,0.96,2.67,1.81
[email],Heather T.,0.96,2.67,1.81
[email],Heather T.,0.96,2.67,1.81
[email],Heather T.,0.96,2.67,1.81
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Nelson M.,1.15,2.43,1.79
[email],Angie S.,1.15,2.40,1.77
[email],Angie S.,1.15,2.40,1.77
[email],Angie S.,1.15,2.40,1.77
[email],Angie S.,1.15,2.40,1.77
[email],Angie S.,1.15,2.40,1.77
[email],Caroline J.,1.73,1.80,1.77
[email],Caroline J.,1.73,1.80,1.77
[email],Caroline J.,1.73,1.80,1.77
[email],Caroline J.,1.73,1.80,1.77
[email],Caroline J.,1.73,1.80,1.77
[email],Herlina S.,1.54,2.00,1.77
[email],Herlina S.,1.54,2.00,1.77
[email],Herlina S.,1.54,2.00,1.77
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Pam L.,0.77,2.75,1.76
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Ilka A.,0.77,2.71,1.74
[email],Alex F.,0.96,2.50,1.73
[email],Alex F.,0.96,2.50,1.73
[email],Alex F.,0.96,2.50,1.73
[email],Alex F.,0.96,2.50,1.73
[email],Alex F.,0.96,2.50,1.73
[email],Alex F.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Tessa L.,0.96,2.50,1.73
[email],Conor H.,0.96,2.33,1.65
[email],Conor H.,0.96,2.33,1.65
[email],Conor H.,0.96,2.33,1.65
[email],Mary A.,0.77,2.50,1.64
[email],Mary A.,0.77,2.50,1.64
[email],Mary A.,0.77,2.50,1.64
[email],Mary A.,0.77,2.50,1.64
[email],Matthew Ryan H.,1.73,1.50,1.61
[email],Matthew Ryan H.,1.73,1.50,1.61
[email],Megan B.,1.15,2.00,1.57
[email],Megan B.,1.15,2.00,1.57
[email],Anne D.,0.77,2.20,1.49
[email],Anne D.,0.77,2.20,1.49
[email],Anne D.,0.77,2.20,1.49
[email],Anne D.,0.77,2.20,1.49
[email],Anne D.,0.77,2.20,1.49
[email],Shellie C.,1.15,1.80,1.48
[email],Shellie C.,1.15,1.80,1.48
[email],Shellie C.,1.15,1.80,1.48
[email],Shellie C.,1.15,1.80,1.48
[email],Shellie C.,1.15,1.80,1.48
[email],Ali P.,0.77,2.00,1.39
[email],Ali P.,0.77,2.00,1.39
[email],Ali P.,0.77,2.00,1.39
[email],Ali P.,0.77,2.00,1.39
[email],Anne B.,0.77,2.00,1.39
[email],Anne B.,0.77,2.00,1.39
[email],Anne B.,0.77,2.00,1.39
[email],Gaurang P.,1.15,1.50,1.32
[email],Gaurang P.,1.15,1.50,1.32
[email],Tasha J.,0.96,1.67,1.31
[email],Tasha J.,0.96,1.67,1.31
[email],Tasha J.,0.96,1.67,1.31
[email],BOB M.,0.58,2.00,1.29
[email],BOB M.,0.58,2.00,1.29
[email],Wanda C.,0.96,1.50,1.23
[email],Wanda C.,0.96,1.50,1.23
[email],Kristy B.,1.35,1.00,1.18
[email],Kristy B.,1.35,1.00,1.18
